processorError,qaDefault,qaDPI,qaDensity,qaInclination,qaLightness,qaShadow,qaFocus,qaShine,classification,classificationConf,expeditionDateSim,expeditionDateConf,birthdateSim,birthdateConf,filiationASim,filiationAConf,filiationBSim,filiationBConf,birthplaceSim,birthplaceConf,nameSim,nameConf,cpfSim,cpfConf,rgSim,rgConf
0,OK,200,0.151531,0.1,1,1,1,1,rg_back,0.593669,63,74,100,93,24,97,24,94,100,92,87,96,0,0,100,95
0,OK,200,0.140937,0.3,1,1,1,1,rg_back,0.475228,50,89,100,94,8,59,96,97,100,96,100,97,100,0,100,92
0,Profundidade de cor,200,0.15974,0.2,-1,-1,-1,-1,rg_back,0.622671,63,70,100,87,23,76,23,91,100,92,100,94,0,0,100,86
0,OK,200,0.129816,0.4,1,0.998254,1,1,rg_back,0.369477,75,63,100,93,34,96,40,98,100,98,86,91,0,0,100,98
0,OK,200,0.141541,0.2,1,1,1,1,rg_back,0.506805,100,85,100,89,96,89,100,85,100,76,100,97,100,98,100,94
0,OK,200,0.172376,0.2,1,1,0.996053,0,rg_back,0.450062,100,95,100,95,71,88,96,97,100,97,96,96,100,97,100,93
0,OK,200,0.154046,0.3,1,1,0.965922,0,rg_back,0.355534,100,84,100,93,100,99,100,99,100,98,100,99,100,0,70,93
0,OK,200,0.153896,0.5,1,0.999324,0.968199,0,rg_back,0.507269,100,90,100,94,100,98,100,98,100,98,100,99,100,0,100,98
0,OK,200,0.217484,0.4,1,0.999466,0.95245,0,rg_back,0.410836,100,88,86,92,100,95,96,97,100,97,100,97,9,89,100,92
0,OK,200,0.161807,0.3,1,0.97656,0.923329,0,rg_front,0.325051,100,91,100,90,83,93,100,93,100,94,100,93,100,0,88,96
0,OK,200,0.160378,0.1,1,1,0.960577,0,rg_back,0.671555,100,79,100,87,69,98,100,96,100,88,95,95,100,0,100,90
0,OK,200,0.202407,0.7,1,0.993412,0.734207,0,rg_back,0.462534,25,14,38,28,100,87,95,91,67,72,96,86,100,0,50,74
0,OK,200,0.165951,0.1,1,1,0.937176,0,rg_front,0.707372,100,89,100,92,95,93,93,95,100,97,100,94,100,99,100,90
0,OK,200,0.155312,0.2,1,0.99995,0.909219,0,rg_back,0.702401,100,53,100,84,100,96,100,97,100,96,100,95,100,0,100,93
0,OK,200,0.183255,0.5,1,0.976328,0.829674,0,rg_back,0.28301,100,89,88,93,100,99,100,99,100,98,100,99,100,0,89,97
0,OK,200,0.152194,0.3,1,0.971462,0.947293,0,rg_back,0.408136,100,91,100,95,100,98,95,98,100,98,100,98,100,0,100,98
0,OK,200,0.176066,0.1,1,1,0.98402,0,rg_front,0.689529,100,84,0,0,95,95,96,96,0,0,100,95,100,86,100,87
0,OK,200,0.174206,0.1,1,0.999897,0.97073,0,rg_back,0.753794,100,95,100,94,96,91,94,90,100,97,95,92,100,99,100,97
0,OK,200,0.149971,1,1,0.975996,0.920315,0,rg_back,0.539877,100,88,100,87,0,0,96,92,100,96,32,88,100,0,100,98
0,OK,200,0.180666,0.1,1,0.999918,0.988194,0,rg_back,0.492161,100,87,100,84,96,92,100,90,100,96,97,90,100,99,100,98
0,OK,200,0.168226,0.1,1,0.999813,0.859434,0,rg_back,0.456938,100,79,44,42,83,84,92,92,100,75,80,84,0,89,100,82
0,OK,200,0.157915,0.2,1,0.978159,0.968892,0,rg_back,0.449402,100,78,100,88,78,90,91,92,100,93,100,92,64,72,100,93
0,OK,200,0.185115,0.1,1,0.97991,0.94345,0,rg_front,0.708544,100,91,100,93,100,94,96,94,100,95,94,92,100,0,100,93
0,OK,200,0.195962,0.3,1,1,0.962628,0,rg_back,0.492571,100,78,100,91,100,95,100,93,100,98,90,90,100,98,100,95
0,OK,200,0.195809,0.4,1,0.973581,0.772407,0,rg_back,0.42993,100,68,100,77,0,0,43,95,25,73,100,93,45,61,57,89
0,OK,200,0.181354,0.3,1,0.994917,0.868637,0,rg_back,0.499666,100,92,100,91,89,93,95,92,100,97,89,90,100,0,100,95
0,OK,200,0.780191,0.3,1,0.990948,0.781864,0,rg_back,0.367629,50,50,89,74,63,72,50,82,100,86,100,88,100,85,89,77
0,OK,200,0.14853,0.1,1,1,0.998451,0,rg_back,0.575664,100,88,100,91,96,93,96,92,100,95,100,92,100,0,100,97
0,OK,200,0.146601,0.1,1,0.998731,0.888411,0,rg_back,0.605897,88,54,100,74,7,73,49,84,100,89,94,89,100,0,71,90
0,OK,200,0.230918,0.1,1,0.992586,0.956314,0,rg_back,0.464856,75,68,100,74,67,67,14,61,32,84,0,0,0,0,0,0
0,OK,200,0.224254,0.1,1,0.999667,0.995606,0,rg_front,0.376612,100,88,100,86,73,95,95,94,100,94,100,93,100,99,85,86
0,OK,200,0.219757,0.1,1,0.949333,0.700666,0,cnh,0.527196,100,90,100,92,100,0,86,98,100,99,47,90,0,90,100,92
0,OK,200,0.17389,0.3,1,0.990523,0.911,0,rg_back,0.305193,100,71,100,90,100,93,96,96,100,95,96,90,0,93,83,90
0,OK,200,0.198424,0.1,1,0.999811,0.991288,0,rg_back,0.404702,100,93,100,92,100,0,100,98,100,99,100,98,100,100,100,94
0,OK,200,0.225624,0.1,1,0.999977,0.950906,0,rg_back,0.352025,100,87,100,94,80,92,93,97,100,99,100,98,100,99,100,96
0,OK,200,0.244702,0.3,1,1,0.975486,0,rg_back,0.279594,100,90,100,94,100,95,97,96,100,97,97,96,100,99,100,95
0,OK,200,0.251049,0.1,1,0.962634,0.756423,0,rg_back,0.392372,100,95,100,92,100,96,96,95,100,92,95,94,100,99,100,92
0,OK,200,0.238778,0.1,1,1,0.991187,0,cnh,0.592496,100,89,100,92,100,97,95,96,100,99,100,97,100,99,100,94
0,OK,200,0.287866,0.2,1,1,0.829489,0,rg_back,0.566196,100,91,100,94,96,95,96,95,100,94,100,96,100,0,92,79
0,OK,200,0.27306,0.3,1,0.967619,0.933494,0,cnh,0.375466,100,74,100,90,100,94,79,94,100,98,100,94,100,99,100,92
0,OK,200,0.214815,0.2,1,1,0.999328,0,rg_back,0.548458,100,90,100,96,100,98,96,97,100,98,94,96,100,99,100,87
0,OK,200,0.252113,0.1,1,0.999802,0.862525,0,cnh,0.365959,100,86,100,93,100,95,95,96,100,94,100,95,0,0,100,90
0,OK,200,0.240396,0.5,1,0.994408,0.717622,0,rg_back,0.666721,100,91,100,91,95,93,72,91,100,96,96,93,100,0,100,89
0,OK,200,0.243304,0.1,1,0.999597,0.982431,0,rg_front,0.245061,100,88,100,93,100,96,96,94,100,98,100,96,100,99,100,91
0,OK,200,0.23425,0.3,1,1,0.846071,0,cnh,0.507445,100,88,100,93,100,94,100,96,100,95,100,97,100,0,100,94
0,OK,200,0.230113,0.2,1,1,0.874865,0,rg_back,0.36518,100,78,100,90,100,94,96,95,100,97,97,94,100,87,46,66
0,OK,200,0.217803,1,1,0.963028,0.904423,0,rg_back,0.385769,100,94,100,94,100,0,73,94,100,93,96,95,100,99,38,78
0,OK,200,0.218839,0.1,1,1,0.969044,0,rg_back,0.421094,100,89,100,93,100,96,96,95,100,97,100,96,100,96,100,95
0,OK,200,0.174791,0.1,1,1,0.993905,0,rg_back,0.605139,100,94,100,91,100,98,97,97,100,99,100,98,100,100,100,97
0,OK,200,0.150882,0.1,1,1,0.915809,0,rg_back,0.599832,100,91,100,89,100,94,100,95,100,97,95,95,100,99,100,97
0,OK,200,0.177693,0.2,1,0.986829,0.729532,0,rg_back,0.407248,100,74,100,77,22,63,67,73,100,88,96,93,45,56,90,69
0,OK,200,0.177812,0.3,1,1,0.964321,0,rg_back,0.545405,100,86,100,86,100,94,96,93,100,95,93,90,100,0,91,95
0,OK,200,0.162204,0.3,1,0.986327,0.855769,0,rg_back,0.434951,100,80,86,93,100,93,95,94,30,85,100,94,100,0,100,82
0,OK,200,0.20027,0.2,1,0.984753,0.895715,0.204483,rg_back,0.592929,88,82,86,94,88,96,96,97,100,98,100,97,100,98,85,92
0,OK,200,0.196115,0.1,1,0.995572,0.918732,0,cnh,0.392674,0,0,0,0,100,0,0,0,0,0,85,84,100,0,0,0
0,OK,200,0.141947,0.6,1,1,0.998442,1,rg_back,0.617565,100,91,100,90,100,92,94,90,100,94,94,87,0,0,100,94
0,OK,200,0.191215,0.8,1,0.999711,0.974463,0,rg_back,0.61216,100,83,100,89,100,91,92,91,100,91,95,87,100,98,100,92
0,OK,200,0.17282,0.7,1,0.996853,0.974256,0,rg_back,0.571628,100,91,100,92,73,87,97,96,100,95,81,91,27,89,55,92
0,OK,200,0.216095,0.2,1,0.993575,0.881092,0,rg_front,0.390376,100,90,100,86,100,0,100,94,100,94,62,94,100,99,64,91
0,OK,200,0.169468,0.1,1,0.999295,0.970736,0,rg_back,0.680794,100,92,100,94,100,0,100,96,100,96,100,96,100,99,55,89
0,OK,200,0.162172,0.2,1,0.999745,0.998979,1,rg_back,0.318751,100,89,100,96,0,0,0,0,100,97,91,94,100,99,64,86
0,OK,200,0.174683,0.1,1,1,0.998611,1,rg_back,0.655895,100,92,13,50,10,76,46,97,0,0,100,98,100,99,64,95
0,OK,200,0.120611,0.2,1,1,1,1,rg_back,0.517448,100,93,100,91,88,98,100,96,100,98,100,97,100,0,100,96
0,OK,200,0.150026,0.2,1,1,1,1,rg_back,0.519121,100,90,100,94,100,97,100,97,100,94,100,97,100,99,86,92
0,OK,200,0.192988,0.1,1,1,0.937234,0,rg_back,0.304823,100,90,25,26,64,81,43,91,36,76,63,77,0,97,71,85
0,OK,200,0.172006,0.1,1,1,0.971247,0,rg_front,0.412334,100,91,100,92,100,97,95,91,100,96,96,92,100,99,100,93
0,OK,200,0.145171,0.1,1,0.992561,0.883356,0,rg_back,0.30528,100,62,63,55,82,76,77,81,100,84,83,79,100,0,90,58
0,OK,200,0.148251,0.1,1,0.990943,0.918964,0,rg_back,0.397028,100,86,75,72,95,79,86,79,75,76,74,71,100,0,90,88
0,OK,200,0.170689,0.1,1,1,0.964389,0,rg_front,0.655222,100,81,100,82,90,85,96,90,100,77,100,88,100,0,100,90
0,OK,200,0.151976,0.1,1,0.996749,0.996305,0,rg_back,0.373974,100,88,100,84,43,83,100,90,100,79,29,69,100,0,100,99
0,OK,200,0.130798,1,1,1,0.990791,1,rg_back,0.559997,100,93,100,91,100,89,81,92,100,91,82,92,100,0,63,59
0,OK,200,0.186697,0.1,1,1,0.861413,0,rg_back,0.476497,100,95,100,94,76,98,95,98,100,98,100,98,100,92,100,94
0,OK,200,0.167565,0.1,1,1,0.925757,0,rg_back,0.681813,100,59,100,59,100,91,92,90,100,95,100,88,100,0,100,81
0,OK,200,0.147705,0.1,1,1,0.959884,0,rg_back,0.514906,88,80,56,65,100,98,100,97,100,97,100,97,100,99,100,97
0,OK,200,0.218797,0.1,1,0.761925,0.881652,0,rg_back,0.527326,100,87,100,95,82,88,44,83,100,98,100,93,100,99,100,93
0,OK,200,0.171847,0.5,1,0.981165,0.921906,0,rg_back,0.434881,100,77,100,68,100,94,100,90,100,94,96,94,100,78,100,75
0,OK,200,0.114591,0.2,1,0.99999,0.757717,0,rg_back,0.590975,38,54,100,82,86,90,74,84,100,83,65,88,100,0,90,74
0,OK,200,0.17763,0.1,1,0.999556,0.972398,0,rg_back,0.503319,100,94,100,81,100,98,94,97,100,97,100,94,100,99,100,95
0,OK,200,0.189169,0.3,1,0.999897,0.98003,0,rg_back,0.491328,100,90,100,92,100,89,75,83,100,97,96,92,100,99,100,90
0,OK,200,0.186104,0.4,1,0.982173,0.953868,0,rg_front,0.634251,56,76,100,89,83,93,100,95,100,97,100,97,100,0,100,97
0,OK,200,0.180324,0.1,1,1,0.983236,0,rg_back,0.514153,100,85,100,89,100,85,100,90,100,92,100,92,100,99,100,94
0,OK,200,0.140765,0.1,1,1,0.900936,0,rg_back,0.533128,88,86,100,92,100,95,100,96,100,93,100,98,0,72,100,95
0,OK,200,0.143902,0.1,1,0.993889,0.909228,0,rg_back,0.554331,100,87,86,93,0,0,0,98,100,97,100,97,100,99,100,96
